PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
    AMIF:AMIF-CQ3_3-IndTra_03-TR04-Dbt-Client_09 AMIF:hasTransactionDateTime "2021-05-21T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ3_3-IndTra_04-TR04-Dbt-Client_09 AMIF:hasTransactionDateTime "2021-05-14T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ3_3-IndTra_05-TR04-Dbt-Client_09 AMIF:hasTransactionDateTime "2021-05-10T00:00:00"^^xsd:dateTime.

    #amount of the amount money
    AMIF:AMIF-CQ3_3-MnAmt-IndTra_01-TR04-Client_09 CurrencyAmount:hasAmount "19000"^^xsd:decimal.
    AMIF:AMIF-CQ3_3-MnAmt-IndTra_02-TR04-Client_09 CurrencyAmount:hasAmount "5400"^^xsd:decimal.
    AMIF:AMIF-CQ3_3-MnAmt-IndTra_03-TR04-Client_09 CurrencyAmount:hasAmount "1500"^^xsd:decimal.
    AMIF:AMIF-CQ3_3-MnAmt-IndTra_04-TR04-Client_09 CurrencyAmount:hasAmount "2500"^^xsd:decimal.
    AMIF:AMIF-CQ3_3-MnAmt-IndTra_05-TR04-Client_09 CurrencyAmount:hasAmount "13500"^^xsd:decimal.

    #association of individual transaction with monetary amount
    AMIF:AMIF-CQ3_3-IndTra_01-TR04-Cdt-Client_09 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ3_3-MnAmt-IndTra_01-TR04-Client_09.
    AMIF:AMIF-CQ3_3-IndTra_02-TR04-Cdt-Client_09 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ3_3-MnAmt-IndTra_02-TR04-Client_09.
    AMIF:AMIF-CQ3_3-IndTra_03-TR04-Dbt-Client_09 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ3_3-MnAmt-IndTra_03-TR04-Client_09.
    AMIF:AMIF-CQ3_3-IndTra_04-TR04-Dbt-Client_09 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ3_3-MnAmt-IndTra_04-TR04-Client_09.
    AMIF:AMIF-CQ3_3-IndTra_05-TR04-Dbt-Client_09 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ3_3-MnAmt-IndTra_05-TR04-Client_09.

    #definition of type of transaction
    AMIF:AMIF-CQ3_3-IndTra_01-TR04-Cdt-Client_09 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ3_3-IndTra_02-TR04-Cdt-Client_09 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ3_3-IndTra_03-TR04-Dbt-Client_09 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.
    AMIF:AMIF-CQ3_3-IndTra_04-TR04-Dbt-Client_09 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.
    AMIF:AMIF-CQ3_3-IndTra_05-TR04-Dbt-Client_09 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.

    #definition of transaction type
    AMIF:AMIF-CQ3_3-IndTra_01-TR04-Cdt-Client_09 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.
    AMIF:AMIF-CQ3_3-IndTra_02-TR04-Cdt-Client_09 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.
    AMIF:AMIF-CQ3_3-IndTra_03-TR04-Dbt-Client_09 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.
    AMIF:AMIF-CQ3_3-IndTra_04-TR04-Dbt-Client_09 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.
    AMIF:AMIF-CQ3_3-IndTra_05-TR04-Dbt-Client_09 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.

    #definition of type of the transaction mean for individual transaction
    AMIF:AMIF-CQ3_3-IndTra_01-TR04-Cdt-Client_09 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Teller.
    AMIF:AMIF-CQ3_3-IndTra_02-TR04-Cdt-Client_09 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Teller.
    AMIF:AMIF-CQ3_3-IndTra_03-TR04-Dbt-Client_09 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Teller.
    AMIF:AMIF-CQ3_3-IndTra_04-TR04-Dbt-Client_09 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Teller.
    AMIF:AMIF-CQ3_3-IndTra_05-TR04-Dbt-Client_09 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Teller.

    #deasociation of debit this account applies to account
    AMIF:AMIF-CQ3_3-IndTra_03-TR04-Dbt-Client_09 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ3_3-Account_01-Client_09.
    AMIF:AMIF-CQ3_3-IndTra_04-TR04-Dbt-Client_09 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ3_3-Account_01-Client_09.
    AMIF:AMIF-CQ3_3-IndTra_05-TR04-Dbt-Client_09 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ3_3-Account_01-Client_09.
}
