PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
    AMIF:AMIF-CQ5_3-IndTra_05-TR04-Dbt-Client_13 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ5_3-MnAmt-IndTra_05-TR04-Client_13.

    #definition of type of transaction
    AMIF:AMIF-CQ5_3-IndTra_01-TR04-Cdt-Client_13 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ5_3-IndTra_02-TR04-Cdt-Client_13 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ5_3-IndTra_03-TR04-Dbt-Client_13 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.
    AMIF:AMIF-CQ5_3-IndTra_04-TR04-Dbt-Client_13 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.
    AMIF:AMIF-CQ5_3-IndTra_05-TR04-Dbt-Client_13 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.

    #definition of transaction type
    AMIF:AMIF-CQ5_3-IndTra_01-TR04-Cdt-Client_13 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.
    AMIF:AMIF-CQ5_3-IndTra_02-TR04-Cdt-Client_13 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.
    AMIF:AMIF-CQ5_3-IndTra_03-TR04-Dbt-Client_13 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ5_3-IndTra_04-TR04-Dbt-Client_13 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ5_3-IndTra_05-TR04-Dbt-Client_13 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
}
