PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
    AMIF:AMIF-CQ8_1-IndTra_14-TR01-Cdt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_15-TR01-Cdt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_16-TR01-Cdt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_17-TR01-Cdt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_18-TR01-Cdt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_19-TR01-Dbt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_20-TR01-Dbt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_21-TR01-Dbt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.

    #definition of transaction type
    AMIF:AMIF-CQ8_1-IndTra_01-TR01-Cdt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ8_1-IndTra_02-TR01-Cdt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.
    AMIF:AMIF-CQ8_1-IndTra_03-TR01-Cdt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ8_1-IndTra_04-TR01-Cdt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ8_1-IndTra_05-TR01-Cdt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.
    AMIF:AMIF-CQ8_1-IndTra_06-TR01-Cdt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ8_1-IndTra_07-TR01-Cdt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ8_1-IndTra_08-TR01-Cdt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.
    AMIF:AMIF-CQ8_1-IndTra_09-TR01-Cdt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ8_1-IndTra_10-TR01-Cdt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ8_1-IndTra_11-TR01-Cdt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.
    AMIF:AMIF-CQ8_1-IndTra_12-TR01-Cdt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ8_1-IndTra_13-TR01-Cdt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ8_1-IndTra_14-TR01-Cdt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.
    AMIF:AMIF-CQ8_1-IndTra_15-TR01-Cdt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ8_1-IndTra_16-TR01-Cdt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ8_1-IndTra_17-TR01-Cdt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.
    AMIF:AMIF-CQ8_1-IndTra_18-TR01-Cdt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ8_1-IndTra_19-TR01-Dbt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.
    AMIF:AMIF-CQ8_1-IndTra_20-TR01-Dbt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.
    AMIF:AMIF-CQ8_1-IndTra_21-TR01-Dbt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.

    #definition of type of the transaction mean for individual transaction
    AMIF:AMIF-CQ8_1-IndTra_01-TR01-Cdt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Teller.
    AMIF:AMIF-CQ8_1-IndTra_02-TR01-Cdt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Online.
    AMIF:AMIF-CQ8_1-IndTra_03-TR01-Cdt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Teller.
    AMIF:AMIF-CQ8_1-IndTra_04-TR01-Cdt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Teller.
    AMIF:AMIF-CQ8_1-IndTra_05-TR01-Cdt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Online.
    AMIF:AMIF-CQ8_1-IndTra_06-TR01-Cdt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Online.
    AMIF:AMIF-CQ8_1-IndTra_07-TR01-Cdt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Online.
    AMIF:AMIF-CQ8_1-IndTra_08-TR01-Cdt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Teller.
    AMIF:AMIF-CQ8_1-IndTra_09-TR01-Cdt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Teller.
    AMIF:AMIF-CQ8_1-IndTra_10-TR01-Cdt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Teller.
    AMIF:AMIF-CQ8_1-IndTra_11-TR01-Cdt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Online.
    AMIF:AMIF-CQ8_1-IndTra_12-TR01-Cdt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Teller.
    AMIF:AMIF-CQ8_1-IndTra_13-TR01-Cdt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Teller.
    AMIF:AMIF-CQ8_1-IndTra_14-TR01-Cdt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Online.
    AMIF:AMIF-CQ8_1-IndTra_15-TR01-Cdt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Online.
    AMIF:AMIF-CQ8_1-IndTra_16-TR01-Cdt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Online.
    AMIF:AMIF-CQ8_1-IndTra_17-TR01-Cdt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Teller.
    AMIF:AMIF-CQ8_1-IndTra_18-TR01-Cdt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Teller.
    AMIF:AMIF-CQ8_1-IndTra_19-TR01-Dbt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Online.
    AMIF:AMIF-CQ8_1-IndTra_20-TR01-Dbt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Online.
    AMIF:AMIF-CQ8_1-IndTra_21-TR01-Dbt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Teller.

    #asociation between individual transaction and account
    AMIF:AMIF-CQ8_1-IndTra_01-TR01-Cdt-Client_18 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ8_1-Account_02-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_02-TR01-Cdt-Client_18 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ8_1-Account_02-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_03-TR01-Cdt-Client_18 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ8_1-Account_02-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_04-TR01-Cdt-Client_18 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ8_1-Account_02-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_05-TR01-Cdt-Client_18 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ8_1-Account_02-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_06-TR01-Cdt-Client_18 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ8_1-Account_03-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_07-TR01-Cdt-Client_18 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ8_1-Account_03-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_08-TR01-Cdt-Client_18 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ8_1-Account_03-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_09-TR01-Cdt-Client_18 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ8_1-Account_03-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_10-TR01-Cdt-Client_18 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ8_1-Account_03-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_11-TR01-Cdt-Client_18 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ8_1-Account_04-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_12-TR01-Cdt-Client_18 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ8_1-Account_04-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_13-TR01-Cdt-Client_18 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ8_1-Account_04-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_14-TR01-Cdt-Client_18 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ8_1-Account_04-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_15-TR01-Cdt-Client_18 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ8_1-Account_04-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_16-TR01-Cdt-Client_18 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ8_1-Account_05-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_17-TR01-Cdt-Client_18 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ8_1-Account_05-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_18-TR01-Cdt-Client_18 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ8_1-Account_05-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_19-TR01-Dbt-Client_18 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ8_1-Account_05-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_20-TR01-Dbt-Client_18 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ8_1-Account_05-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_21-TR01-Dbt-Client_18 ClientsAndAccounts:appliesToAccount AMIF:AMIF-CQ8_1-Account_04-Client_18.


    #individual transaction for AMIF-CQ8_1-Account_02-Client_18

    #definition of the account type
    AMIF:AMIF-CQ8_1-Account_02-Client_18 AMIF:isAccountType AMIF:AMIF-BusinessAccount.

    #is inactive or dormant account
    AMIF:AMIF-CQ8_1-Account_02-Client_18 AMIF:isInactiveAccount "false"^^xsd:boolean.
    AMIF:AMIF-CQ8_1-Account_02-Client_18 AMIF:isDormantAccount "false"^^xsd:boolean.


    #individual transaction for AMIF-CQ8_1-Account_03-Client_18

    #definition of the account type
    AMIF:AMIF-CQ8_1-Account_03-Client_18 AMIF:isAccountType AMIF:AMIF-BusinessAccount.

    #is inactive or dormant account
    AMIF:AMIF-CQ8_1-Account_03-Client_18 AMIF:isInactiveAccount "false"^^xsd:boolean.
    AMIF:AMIF-CQ8_1-Account_03-Client_18 AMIF:isDormantAccount "false"^^xsd:boolean.


    #individual transaction for AMIF-CQ8_1-Account_04-Client_18

    #definition of the account type
    AMIF:AMIF-CQ8_1-Account_04-Client_18 AMIF:isAccountType AMIF:AMIF-BusinessAccount.

    #is inactive or dormant account
    AMIF:AMIF-CQ8_1-Account_04-Client_18 AMIF:isInactiveAccount "false"^^xsd:boolean.
    AMIF:AMIF-CQ8_1-Account_04-Client_18 AMIF:isDormantAccount "false"^^xsd:boolean.

    #definition of the individual transactions
    AMIF:AMIF-CQ8_1-IndTra_01-TR04-Cdt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_02-TR04-Cdt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_03-TR04-Dbt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_04-TR04-Dbt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.
    AMIF:AMIF-CQ8_1-IndTra_05-TR04-Dbt-Client_18 rdf:type ClientsAndAccounts:IndividualTransaction.

    #association to individual transaction with transaction record
    AMIF:AMIF-CQ8_1-TransactionRecord_04-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_01-TR04-Cdt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_04-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_02-TR04-Cdt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_04-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_03-TR04-Dbt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_04-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_04-TR04-Dbt-Client_18.
    AMIF:AMIF-CQ8_1-TransactionRecord_04-Client_18 RegistrationAuthorities:hasRegistryEntry AMIF:AMIF-CQ8_1-IndTra_05-TR04-Dbt-Client_18.

    #definition of monetaryAmount for individual transaction
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_01-TR04-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_02-TR04-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_03-TR04-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_04-TR04-Client_18 rdf:type CurrencyAmount:MonetaryAmount.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_05-TR04-Client_18 rdf:type CurrencyAmount:MonetaryAmount.

    #date time of the individual transaction
    AMIF:AMIF-CQ8_1-IndTra_01-TR04-Cdt-Client_18 AMIF:hasTransactionDateTime "2021-05-03T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_02-TR04-Cdt-Client_18 AMIF:hasTransactionDateTime "2021-05-11T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_03-TR04-Dbt-Client_18 AMIF:hasTransactionDateTime "2021-05-21T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_04-TR04-Dbt-Client_18 AMIF:hasTransactionDateTime "2021-05-14T00:00:00"^^xsd:dateTime.
    AMIF:AMIF-CQ8_1-IndTra_05-TR04-Dbt-Client_18 AMIF:hasTransactionDateTime "2021-05-10T00:00:00"^^xsd:dateTime.

    #amount of the amount money
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_01-TR04-Client_18 CurrencyAmount:hasAmount "19000"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_02-TR04-Client_18 CurrencyAmount:hasAmount "5400"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_03-TR04-Client_18 CurrencyAmount:hasAmount "1500"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_04-TR04-Client_18 CurrencyAmount:hasAmount "2500"^^xsd:decimal.
    AMIF:AMIF-CQ8_1-MnAmt-IndTra_05-TR04-Client_18 CurrencyAmount:hasAmount "13500"^^xsd:decimal.

    #association of individual transaction with monetary amount
    AMIF:AMIF-CQ8_1-IndTra_01-TR04-Cdt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_01-TR04-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_02-TR04-Cdt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_02-TR04-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_03-TR04-Dbt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_03-TR04-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_04-TR04-Dbt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_04-TR04-Client_18.
    AMIF:AMIF-CQ8_1-IndTra_05-TR04-Dbt-Client_18 CurrencyAmount:hasMonetaryAmount AMIF:AMIF-CQ8_1-MnAmt-IndTra_05-TR04-Client_18.

    #definition of type of transaction
    AMIF:AMIF-CQ8_1-IndTra_01-TR04-Cdt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_02-TR04-Cdt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Credit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_03-TR04-Dbt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_04-TR04-Dbt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.
    AMIF:AMIF-CQ8_1-IndTra_05-TR04-Dbt-Client_18 CountryRepresentation:isClassifiedBy AMIF:AMIF-Debit-Transaction.

    #definition of transaction type
    AMIF:AMIF-CQ8_1-IndTra_01-TR04-Cdt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.
    AMIF:AMIF-CQ8_1-IndTra_02-TR04-Cdt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Electronic.
    AMIF:AMIF-CQ8_1-IndTra_03-TR04-Dbt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ8_1-IndTra_04-TR04-Dbt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Cash.
    AMIF:AMIF-CQ8_1-IndTra_05-TR04-Dbt-Client_18 AMIF:isTransactionType AMIF:AMIF-PM-Cash.

    #definition of type of the transaction mean for individual transaction
    AMIF:AMIF-CQ8_1-IndTra_01-TR04-Cdt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Teller.
    AMIF:AMIF-CQ8_1-IndTra_02-TR04-Cdt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Teller.
    AMIF:AMIF-CQ8_1-IndTra_03-TR04-Dbt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Teller.
    AMIF:AMIF-CQ8_1-IndTra_04-TR04-Dbt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Teller.
    AMIF:AMIF-CQ8_1-IndTra_05-TR04-Dbt-Client_18 AMIF:hasTransactionMeans AMIF:AMIF-TransactionMeans-Teller.
}
